"ID","Description","NES","pvalue","qvalue","size","leadingEdge","var_name"
"UV response up","UV response up","1.2411731370183448","0.096685082872928179709148821530106943100690842","0.1817679558011049689714155874753487296402454","84","ASNS,ENO2,APOM,COL2A1,DDX21,C4BPB,SQSTM1,FKBP4,ICAM1,TAP1,PDAP1,PPP1R2,PPAT,GPX3,TARS1,CDC34,H2AX,ATP6V1F,EIF2S3,MMP14,HSPA13","DDIT3 (RNAseq, COAD)"
"G2M checkpoint","G2M checkpoint","-1.2498158255862222","0.111111111111111104943205418749130330979824066","0.1943173821252638933110290508921025320887566","86","SMARCC1,NUMA1,SRSF1,RPS6KA5,SLC12A2,STAG1,SYNCRIP,CTCF,PRP4K,RBM14,LMNB1,RPA2,TRA2B,DDX39A,ILF3,EWSR1,SRSF10,HNRNPU,SFPQ,DKC1,CUL4A,NUP98,HNRNPD,UPF1,BUB3,SMC1A","DDIT3 (RNAseq, COAD)"
"Bile acid metabolism","Bile acid metabolism","1.2953556006098037","0.115089514066496159672148280606052139773964882","0.1943173821252638933110290508921025320887566","40","NEDD4,PFKM,GC,OPTN,SERPINA6,ABCA8,APOA1,GNPAT,DHCR24,ACSL1,IDI1,GCLM,PECR,IDH1,TTR,CYP27A1,SLC35B2","DDIT3 (RNAseq, COAD)"
"IL-6/JAK2/STAT3 signaling","IL-6/JAK2/STAT3 signaling","1.3368401381248669","0.115763546798029554052433809374633710831403732","0.1943173821252638933110290508921025320887566","20","PTPN11,A2M,PTPN1,GRB2,HAX1,CD44,STAT1,CD36,STAT2","DDIT3 (RNAseq, COAD)"
"P53 pathway","P53 pathway","-1.1777760279087461","0.186728395061728391635114121527294628322124481","0.3026287782034908224737534965242957696318626","74","ST14,XPC,FAM162A,COQ8A,BAX,RPL18,PLXNB2,VWA5A,EPS8L2,DNTTIP2,VAMP8,CDKN2AIP,NDRG1,APP,FUCA1,DCXR,GPX2,HMOX1,RPS27L,RACK1,SP1,KIF13B,ITGB4,H1-2,FDXR,PRKAB1,RPS12,RETSAT,RAP2B,ISCU,DEF6,SDC1,PTPRE","DDIT3 (RNAseq, COAD)"
"Estrogen response early","Estrogen response early","1.1388421902448762","0.232432432432432445335024340238305740058422089","0.3584006421512065387879886202426860108971596","65","FKBP5,CXCL12,CALB2,SLC2A1,FKBP4,ARL3,WFS1,SVIL,HSPB8,MYOF,OLFML3,GLA,IGFBP4,RAB31,NHERF1,KRT18,FASN,BLVRB,CD44,PDLIM3,TGM2","DDIT3 (RNAseq, COAD)"
"Protein secretion","Protein secretion","-1.1364210603989817","0.236391912908242601831787510491267312318086624","0.3584006421512065387879886202426860108971596","75","ATP1A1,ADAM10,ARFGEF1,COG2,VPS4B,CLTC,SCAMP1,TPD52,DNM1L,RAB5A,VPS45,ARFGEF2,RAB2A,AP3B1,RPS6KA3,GNAS,AP1G1,AP2M1,ARFIP1,AP2B1,TSPAN8,SNX2,PPT1,MAPK1,RAB22A","DDIT3 (RNAseq, COAD)"
"PI3K/AKT/mTOR signaling","PI3K/AKT/mTOR signaling","1.1048218957747766","0.276315789473684236821071635858970694243907928","0.3954096218247161731440542098425794392824173","61","SLC2A1,SQSTM1,CDK1,PRKCB,PLCG1,CALR,PTPN11,GSK3B,ARHGDIA,UBE2N,GRB2,HSP90B1,PFN1,EGFR,DUSP3,RPTOR,IRAK4,STAT2,TBK1,CDKN1B,ACACA,RALB,MAP2K3,MAP3K7","DDIT3 (RNAseq, COAD)"
"Cholesterol homeostasis","Cholesterol homeostasis","1.1014214102872202","0.311111111111111116045435665000695735216140747","0.4177777777777777479251142267457908019423485","38","CLU,NSDHL,HMGCS1,NIBAN1,MVD,ANTXR2,GPX8,ALDOC,GSTM2,IDI1,PCYT2,FASN,PLSCR1","DDIT3 (RNAseq, COAD)"
"Androgen response","Androgen response","1.0307697772537967","0.428571428571428547638078043746645562350749969","0.5444015444015443128122910820820834487676620","51","SMS,FKBP5,ACSL3,AZGP1,CAMKK2,HMGCS1,AKAP12,ACTN1,DHCR24,ALDH1A3,ITGAV,PTK2B,PA2G4,IDI1,LMAN1,PDLIM5,GUCY1A1,STEAP4,ADRM1,SEC24D,HPGD","DDIT3 (RNAseq, COAD)"
"Spermatogenesis","Spermatogenesis","-1.0027121051292858","0.450980392156862752717216835662839002907276154","0.5577915376676987335713420179672539234161377","25","SLC12A2,STRBP,PSMG1,AGFG1,VDAC3,TSN,PRKAR2A,STAM2,MAP7,CSNK2A2","DDIT3 (RNAseq, COAD)"
"UV response down","UV response down","-0.9038743594647846","0.619512195121951214638045257743215188384056091","0.7187227636478884518211884824268054217100143","59","ADD3,ERBB2,BCKDHB,PLCB4,DMAC2L,DLG1,MRPS31,NIPBL,ANXA4,MGLL,MIOS","DDIT3 (RNAseq, COAD)"
"Apical surface","Apical surface","-0.8847815231839471","0.631304347826086909023501902993302792310714722","0.7187227636478884518211884824268054217100143","13","ATP8B1,ADAM10,CRYBG1,APP","DDIT3 (RNAseq, COAD)"
"Peroxisome","Peroxisome","-0.8968717288373266","0.642262895174708803303076365409651771187782288","0.7187227636478884518211884824268054217100143","56","SMARCC1,HMGCL,NUDT19,VPS4B,HSD11B2,ECH1,EHHADH,SCP2,MLYCD,MVP,EPHX2,ACSL5,TSPO,PABPC1,GSTK1,SLC27A2,IDH2,FIS1,RETSAT,PRDX5,CRAT","DDIT3 (RNAseq, COAD)"
"Estrogen response late","Estrogen response late","-0.8740113395858331","0.722049689440993791578193850000388920307159424","0.7892171024122489608743080680142156779766083","81","COX6C,PDCD4,ST14,ADD3,HMGCS2,SLC26A2,FLNB,JAK1,LLGL2,TST,SORD,TJP3,CDH1,TFF3,ALDH3A2","DDIT3 (RNAseq, COAD)"
"E2F targets","E2F targets","0.8409859743885819","0.800000000000000044408920985006261616945266724","0.8545454545454544970084498345386236906051636","103","CTPS1,PRPS1,HMGA1,CDK1,JPT1,RRM2,RANBP1,GSPT1,RAN,MKI67,PRDX4,TOP2A,DCK,NME1,MTHFD2,H2AX,DNMT1,KPNA2,NAP1L1,CSE1L,PA2G4","DDIT3 (RNAseq, COAD)"
"Mitotic spindle","Mitotic spindle","0.8043700411872566","0.895652173913043525566024527506669983267784119","0.9354589371980677192652819940121844410896301","103","CLIP1,PXN,FSCN1,CDK1,EZR,GEMIN4,ARHGAP4,HDAC6,TOP2A,ARHGDIA,PALLD,ARHGEF2,GSN,MID1,FLNA,ARHGAP10,CDC42EP1,CLASP1,MARCKS,VCL,DST,SORBS2,PDLIM5,BCR,MYO9B,STK38L,PCM1,TUBGCP3,SMC4,SEPTIN9,PPP4R2,CDC27,AKAP13,NCK2,ROCK1,CDC42,MAP1S,DOCK2,CDC42BPA,MYH10,WASL,CLIP2,LLGL1,PREX1,CKAP5,MYO1E,ARHGAP27,PAFAH1B1,TUBGCP2,HOOK3","DDIT3 (RNAseq, COAD)"
"TGF-beta signaling","TGF-beta signaling","-0.6644819255990205","0.921797004991680490881833520688815042376518250","0.9418360703175866488479073268536012619733810","19","SPTBN1,CTNNB1","DDIT3 (RNAseq, COAD)"
"MYC targets V2","MYC targets V2","-0.5881984349467924","0.986644407345576013312893337570130825042724609","0.9866444073455760133128933375701308250427246","45","NOP56,TBRG4,MPHOSPH10,SORD,RCL1,FARSA","DDIT3 (RNAseq, COAD)"
"Complement","Complement","2.4445720735046672","0.000000000209339348834363160203469096415796608","0.0000000024597373488037669772943970291929211","98","CPM,FN1,MMP14,CDA,C1S,GNG2,GNB4,ITIH1,S100A12,PLG,C1R,C9,EHD1,F2,ITGAM,SERPING1,APOC1,KLKB1,CSRP1,PLEK,CFH,CDH13,CD36,DOCK9,LRP1,TIMP2,F5,ATOX1,FCN1,GCA,C2,CLU,PLSCR1,WAS,CP,PDP1,S100A9,C1QA,C4BPB,APOA4,FCER1G,C3,RHOG,GNAI2,C1QC,COL4A2,CTSH,LAMP2,PRKCD","CEBPB (RNAseq, COAD)"
"MYC targets V1","MYC targets V1","-2.1791295401135011","0.000000000508552621633259180041457715867273676","0.0000000047803946433526364991848556674092913","182","FAM120A,RPS6,RPL6,PSMB2,HNRNPC,YWHAE,EPRS1,RPS2,PSMA4,RPLP0,COX5A,UBE2L3,HNRNPA1,PSMD1,SF3A1,ERH,SMARCC1,PSMC6,RPS5,PSMA6,PSMA1,PRPF31,C1QBP,EIF3D,MCM4,RPL14,RPL18,RPS10,SNRPD2,PSMB3,RPL34,RACK1,PSMC4,AP3S1,PABPC1,RNPS1,MCM6,MCM5,SRSF2,SERBP1,PHB2,XRCC6,MCM7,PSMD14,RPS3,ETF1,PRPS2,IARS1,NOP16,IMPDH2,NDUFAB1,SNRPA,TRIM28,SNRPG,SNRPD3,EIF4A1,PHB1,SNRPD1,MCM2,APEX1,PCNA,GSPT1,ABCE1,PSMD8,EIF2S1,HNRNPR,AIMP2,CCT2,CCT7,CCT5,PSMD7,TCP1,MRPS18B,CDK2,SNRPA1,RRM1,CCT3,RUVBL2,MRPL23,KPNB1,SLC25A3,NOLC1,SRSF1,TUFM,G3BP1,HNRNPU,BUB3,PSMA7","CEBPB (RNAseq, COAD)"
"Oxidative phosphorylation","Oxidative phosphorylation","-2.0269764613568837","0.000000079157395035494547260921088110974253027","0.0000006200662611113739358973621224047079181","170","ATP5F1D,ATP1B1,ATP5ME,ATP5PO,ATP5F1C,ATP5PB,ATP5PD,ATP5F1E,ALDH6A1,ATP5F1A,ATP5F1B,FH,ATP5MG,COX5A,COX6C,BAX,COX4I1,NDUFA6,IDH1,ACADVL,ETFA,COX7A2L,ETFB,MPC1,AFG3L2,DLST,COX7A2,OXA1L,ACADSB,PHB2,ATP5PF,NDUFS8,ACADM,TIMM8B,COX6A1,FXN,NDUFA9,COX5B,SDHB,NDUFAB1,UQCRC1,ATP6V1G1,MRPS22,ATP6V1D,NDUFS6,ECHS1,TIMM17A,NDUFA5,COX6B1,UQCRFS1,ACO2,NDUFB7,NDUFS1,CASP7,ETFDH,ECH1,NDUFA3,MRPS11,ACAA1,RETSAT,DLD,UQCRQ,NDUFS7,UQCRB,NDUFA2,GPI,MRPS12,NDUFA8,NDUFB4,SLC25A3,NDUFS3,UQCRC2,SLC25A5,SDHA,NDUFV1,NDUFS2,COX7C,MRPL11,NDUFB1,NDUFB6,NDUFV2","CEBPB (RNAseq, COAD)"
"Protein secretion","Protein secretion","-1.9589035077827506","0.000052060854810992842971965194331929183135799","0.0002718733529018515170626313359747427966795","75","ADAM10,TPD52,SNAP23,ARCN1,ARFIP1,COPB1,NAPG,SCAMP1,TMED10,SEC22B,SCAMP3,ARFGAP3,ATP1A1,AP3B1,YIPF6,VPS4B,RAB2A,TSPAN8,TSG101,COPE,COPB2,RPS6KA3,USO1,TMX1,COG2,AP3S1","CEBPB (RNAseq, COAD)"
"TNF-alpha signaling via NF-kB","TNF-alpha signaling via NF-kB","1.9185229398774151","0.001142898723137506953803632647748145245714113","0.0053716239987462825744568561958658392541111","31","NAMPT,PTX3,EHD1,DNAJB4,RHOB,RIGI,PLEK,ICAM1,RELA,TUBB2A,TNC,TNFAIP2,MARCKS,SDC4,TRIP10,TAP1,PDLIM5,STAT5A","CEBPB (RNAseq, COAD)"
"UV response down","UV response down","1.7607010532567515","0.001667110562166201469941340107538962911348790","0.0071231087656192237922425647411728277802467","59","VAV2,PDGFRB,SDC2,COL1A1,COL1A2,CAV1,COL3A1,MAP1B,CAP2,ATP2B4,MGMT,LAMC1,COL5A2,IGFBP5,MAPK14,CDKN1B,LPAR1,NRP1,COL11A1,RBPMS,KCNMA1,EFEMP1,SYNJ2,LTBP1,NEK7,PRKAR2B,DAB2,PDLIM5,ABCC1","CEBPB (RNAseq, COAD)"
"Hypoxia","Hypoxia","1.6511712465310111","0.002080972681433615641133361151560166035778821","0.0075235166174907643077407470855177962221205","81","SRPX,COL5A1,AK4,SLC2A1,SDC2,TGM2,CAV1,GPC4,BGN,GPC1,AKAP12,CAVIN1,CAVIN3,DCN,TES,PCK1,PLIN2,P4HA2,IGFBP3,GBE1,PYGM,CDKN1B,CP,GAA,S100A4,STBD1,AMPD3","CEBPB (RNAseq, COAD)"
"Estrogen response late","Estrogen response late","-1.6039767502094373","0.002907689988574257370507192277386820933315903","0.0097615306759278649278988027049308584537357","81","AGR2,TFF3,FLNB,ST14,LLGL2,BAG1,IMPA2,METTL3,SLC27A2,GALE,UGDH,SORD,PAPSS2,PDCD4,COX6C,LSR,ALDH3A2,TJP3,ETFB,TST,PKP3,JAK1,FDFT1,CA12,ADD3,GFUS,HMGCS2,SFN,ASS1,HSPA4L,CDH1","CEBPB (RNAseq, COAD)"
"Peroxisome","Peroxisome","-1.6677225278959913","0.003269356854948112910824731258685460488777608","0.0102161486077499315261452039749201503582299","56","SCP2,ISOC1,EHHADH,SLC27A2,ECI2,EPHX2,SMARCC1,FDPS,VPS4B,SLC35B2,IDH1,ABCD3,HMGCL,MVP,PABPC1,BCL10,HSD17B4,RDH11,ALDH9A1,ECH1,ACAA1,RETSAT,CRAT,YWHAH,HSD11B2,TSPO,UGT2B17,IDE","CEBPB (RNAseq, COAD)"
"KRAS signaling up","KRAS signaling up","1.7591360283851414","0.003569272662631048191606009112319952691905200","0.0102161486077499315261452039749201503582299","54","ITGB2,ST6GAL1,MMP9,ARG1,SERPINA3,EPB41L3,AKAP12,CFH,GUCY1A1,SLPI,SPON1,CBL,AKT2,IGFBP3,APOD,F13A1,ENG,PECAM1,NRP1,LCP1,HKDC1,CAB39L,PPBP,BPGM,FCER1G,GPNMB,DOCK2,ALDH1A3,SPARCL1","CEBPB (RNAseq, COAD)"
"IFN-gamma response","IFN-gamma response","1.5495532277380677","0.003695202687909549497946581908536245464347303","0.0102161486077499315261452039749201503582299","89","NAMPT,OGFR,PTPN1,C1S,C1R,MX2,SERPING1,CMPK2,IFIT1,IFIT3,RIGI,ICAM1,CFH,PLSCR1,CMTR1,STAT1,IFI30,TNFAIP2,MX1,MYD88,PML,BPGM,VCAM1,EIF2AK2,STAT2,ISG15,SAMHD1,TRIM14,PARP12,UPP1,TAP1,RNF213,TAPBP,PTPN6,UBE2L6","CEBPB (RNAseq, COAD)"
"Inflammatory response","Inflammatory response","1.6684855798232139","0.011304052488328532322103825435988255776464939","0.0279626561553390010073094629206025274470448","37","NAMPT,MMP14,ITGA5,CYBB,ICAM1,RELA,CD14,LPAR1,CD82,STAB1,MSR1,RHOG,EIF2AK2,PVR,MEP1A","CEBPB (RNAseq, COAD)"
"Fatty acid metabolism","Fatty acid metabolism","-1.4507900940881071","0.015531866427595051455279318020075152162462473","0.0347617962903317839762351582066912669688463","114","FABP2,EHHADH,MGLL,ERP29,UGDH,ECI2,FH,GSTZ1,IDH1,ACADVL,ALDH3A2,MAOA,HADH,HMGCL,HSP90AA1,ADSL,DLST,UROD,METAP1,ACADM,HMGCS2,ACSM3,CPT2,GLUL,BCKDHB,HSD17B4,ME1,RDH11,GPD2,SUCLG2,HSD17B7,MCEE,ALDH9A1,ECHS1,APEX1,ACO2,CPOX,ETFDH,ECH1,ACAA1,RETSAT,DLD,CRAT,YWHAH,ACADS,REEP6","CEBPB (RNAseq, COAD)"
"IFN-alpha response","IFN-alpha response","1.5486844210595394","0.019000136019029792433521208749880315735936165","0.0405911996770181929261589459656534017995000","54","OGFR,C1S,CMPK2,IFIT3,PLSCR1,CNP,CMTR1,IFI30,MX1,EIF2AK2,STAT2,ISG15,TRIM14,PARP12,TAP1,UBE2L6,ISG20,GBP2,IFI35,PROCR,PNPT1,HLA-C,GBP4,CD47","CEBPB (RNAseq, COAD)"
"P53 pathway","P53 pathway","-1.3446813637743487","0.057943925233644860695036982178862672299146652","0.1184071515644047334347987998626194894313812","74","ITGB4,DDB2,ST14,RPS12,FAM162A,VWA5A,RPS27L,BAX,SP1,KIF13B,EPS8L2,RPL18,FUCA1,PRKAB1,RPL36,RACK1,FDXR,FAS,H1-2,NDRG1,PLXNB2,SFN","CEBPB (RNAseq, COAD)"
"IL-6/JAK2/STAT3 signaling","IL-6/JAK2/STAT3 signaling","1.4802974066873502","0.071428571428571424606346340624440927058458328","0.1398809523809523558401934906214592047035694","20","PTPN1,CD36,CD14,CBL,STAT1,MYD88,STAT2,PTPN11,PLA2G2A,HMOX1,A2M,GRB2","CEBPB (RNAseq, COAD)"
"mTORC1 signaling","MTORC1 signaling","-1.2124471203239953","0.119298245614035083872472853272483916953206062","0.2242807017543859415820151070874999277293682","137","SYTL2,RPA1,SDF2L1,GSR,HSPA5,EPRS1,SORD,PSMA4,PSMC6,PSMA3,PSMC2,TCEA1,UCHL5,HSP90B1,IDH1,MCM4,PFKL,TUBA4A,DHFR,USO1,FDXR,PSMC4,GAPDH,ADD3,PNP,PSMD14,ETF1,RAB1A,CACYBP,ME1,RDH11,HK2,CYP51A1,ATP6V1D,GOT1,MCM2,MTHFD2,M6PR,CCT6A,SLC1A5,SHMT2,GPI,LGMN,PSMB5,PDK1,ATP2A2,RPN1,UFM1,HMBS","CEBPB (RNAseq, COAD)"
"Estrogen response early","Estrogen response early","-1.2224513042049276","0.168831168831168831889755210795556195080280304","0.3051948051948051854331822596577694639563560","65","TFF3,ABLIM1,CANT1,MUC1,FLNB,BAG1,MLPH,SLC27A2,PAPSS2,TTC39A,TJP3,LAD1,ESRP2,FDFT1,CA12,ADD3","CEBPB (RNAseq, COAD)"
"Allograft rejection","Allograft rejection","1.1678113043657130","0.193133047210300418106143638397043105214834213","0.3241876149601471412964315277349669486284256","68","ITGB2,F2,MMP9,FLNA,EIF4G3,ICAM1,CFP,ELANE,NCF4,PRKCB,ITGAL,C2,STAB1,WAS,STAT1,THY1,TAP2,HCLS1,IKBKB,PTPRC,HLA-E,TAP1,HLA-DRA,TAPBP,PTPN6,FYB1,GBP2,IL16,TIMP1,CAPG","CEBPB (RNAseq, COAD)"
"Glycolysis","Glycolysis","-1.1195307714409111","0.233273056057866190471372647152747958898544312","0.3780632287834382876390293404256226494908333","108","TFF3,DSC2,PKP2,CAPN5,HSPA5,FAM162A,GMPPA,GALE,GNE,B4GALT4,KDELR3,ALDH7A1,GMPPB,GALK1,IDH1,RARS1,COPB2,GFPT1,PSMC4,COG2,HDLBP,QSOX1,GFUS,ME1,HK2,NDUFV3,AGL,AKR1A1,GOT1,ALDH9A1,CASP6,PGLS","CEBPB (RNAseq, COAD)"
"Cholesterol homeostasis","Cholesterol homeostasis","-1.1240948937595283","0.265342960288808660251902438176330178976058960","0.3944459606986899791181144792062696069478989","38","LGALS3,MVK,FDPS,ETHE1,PMVK,ANXA13,FDFT1,ALCAM,LSS,HSD17B7,CYP51A1,ECH1,STX5,LGMN,ACTG1","CEBPB (RNAseq, COAD)"
"Reactive oxygen species pathway","Reactive oxygen species pathway","1.1228600947683536","0.268558951965065517697439645417034626007080078","0.3944459606986899791181144792062696069478989","32","PRNP,MPO,FTL,ATOX1,OXSR1,G6PD,GPX3,LSP1,PRDX6,GCLC,ABCC1","CEBPB (RNAseq, COAD)"
"Mitotic spindle","Mitotic spindle","-1.0682062481949353","0.319702602230483245993042373811476863920688629","0.4553340092373549530258003414928680285811424","103","CD2AP,ARFIP2,DLG1,FLNB,RALBP1,EPB41L2,WASF2,YWHAE,LMNB1,SPTAN1,ARHGAP5,ABR,RAB3GAP1,ABI1,SPTBN1,PCM1,ARHGEF12,DYNC1H1,TUBA4A,ARF6,NUMA1","CEBPB (RNAseq, COAD)"
"DNA repair","DNA repair","-1.0708856890870850","0.336466165413533857542205396384815685451030731","0.4651149933657673929410236723924754187464714","86","GTF2B,CANT1,DDB2,RPA2,MPC2,POLR2G,TSG101,ELOA,DCTN4,RPA3,RNMT,UPF3B,PNP,SSRP1,POLR2A,IMPDH2,SF3A3,POLR2D,AAAS,PCNA,NUDT21,SUPT5H,AK3,VPS37B,GMPR2,NUDT9,MRPL40,NT5C,RFC4,POLD1,RFC3,NCBP2,VPS28,POLB,TMED2,SEC61A1,NT5C3A,NELFE,RRM2B","CEBPB (RNAseq, COAD)"
"Unfolded protein response","Unfolded protein response","-1.0530594783312197","0.352504638218923915804481339364429004490375519","0.4733633713225549599634689457161584869027138","76","RPS14,HSPA5,EEF2,PDIA5,KDELR3,HYOU1,HSP90B1,PDIA6,SRPRA,IARS1,MTREX,NFYA,LSM4,EIF4A1,SPCS3,SRPRB,EIF2S1,PREB,EIF4G1,MTHFD2,EXOSC1,PAIP1,SHC1,KHSRP,NOLC1,PARN,DNAJA4,EXOSC5,CALR","CEBPB (RNAseq, COAD)"
"Androgen response","Androgen response","-1.0272530882799740","0.387978142076502718893493693030904978513717651","0.5065270188221008273998791082703974097967148","51","TPD52,MAP7,GSR,IQGAP2,SORD,VAPA,UAP1,RPS6KA3,SRP19,STK39,NDRG1,XRCC6","CEBPB (RNAseq, COAD)"
"Bile acid metabolism","Bile acid metabolism","-1.0130210837149600","0.413793103448275856326432631249190308153629303","0.5132434944237919127729696811002213507890701","40","SCP2,ISOC1,SLC27A2,EPHX2,SLC35B2,SULT1B1,IDH1,ABCD3,FDXR","CEBPB (RNAseq, COAD)"
"Apical surface","Apical surface","-1.0447222005921202","0.416988416988416987774002109290449880063533783","0.5132434944237919127729696811002213507890701","13","ATP8B1,ADAM10","CEBPB (RNAseq, COAD)"
"TGF-beta signaling","TGF-beta signaling","1.0023193320302366","0.430353430353430377319767785593285225331783295","0.5132434944237919127729696811002213507890701","19","RAB31,THBS1,ENG,LTBP2","CEBPB (RNAseq, COAD)"
"E2F targets","E2F targets","-0.9984785634923018","0.436802973977695185858749482576968148350715637","0.5132434944237919127729696811002213507890701","103","RPA1,RPA2,LMNB1,MCM4,SHMT1,AK2,RPA3,MCM3,MCM6,MCM5,SSRP1,SRSF2,XRCC6,MCM7,ILF3,PHF5A,TMPO,CBX5,PPP1R8,MCM2,PCNA,GSPT1,ZW10,NUDT21,EIF2S1,MTHFD2,PAICS,RBBP7,ANP32E,NOLC1,SRSF1","CEBPB (RNAseq, COAD)"
"Spermatogenesis","Spermatogenesis","-0.9781036764998187","0.478178368121442098903628448169911280274391174","0.5481556902855555524212149975937791168689728","25","SLC12A2,MAP7,ZC3H14","CEBPB (RNAseq, COAD)"
"Adipogenesis","Adipogenesis","-0.9415759690059349","0.597122302158273332572946401342051103711128235","0.6682082905104487213776565113221295177936554","131","SQOR,SCP2,ATP5PO,MGLL,PDCD4,EPHX2,IDH1,GPHN,DBT,PFKL,CMPK1,ESYT1,HADH,AK2,ETFB,G3BP2,TST,CHCHD10,COQ3,DHRS7B,ACADM,COX6A1,CPT2,CMBL,SDHB,ME1,NDUFAB1,GPD2,UQCRC1,ALDH2,ECHS1,NDUFA5,BCL2L13,ACO2,PREB,NDUFB7,ECH1,RETSAT,DLD,UQCRQ,SLC1A5,CRAT,ACADS,REEP6,NDUFS3,MCCC1","CEBPB (RNAseq, COAD)"
"UV response up","UV response up","0.9052937095180968","0.658898305084745783410937747248681262135505676","0.7201911706740243834801162847725208848714828","84","MMP14,COL2A1,RHOB,AGO2,ICAM1,APOM,GLS,PDLIM3,GPX3,CNP,C4BPB,DDX21,NUP58,CYB5B,DGAT1,AP2S1,PRKCD,ENO2,H2AX","CEBPB (RNAseq, COAD)"
"PI3K/AKT/mTOR signaling","PI3K/AKT/mTOR signaling","0.8636562819157700","0.744136460554370993136785727983806282281875610","0.7948730374103507578809058031765744090080261","61","PLCG1,YWHAB,SLC2A1,RALB,DUSP3,PRKCB,RPTOR,CDKN1B,CAB39L,MYD88,ACTR2,STAT2","CEBPB (RNAseq, COAD)"
"Xenobiotic metabolism","Xenobiotic metabolism","0.8485867640116838","0.791757049891540165553749375249026343226432800","0.8269462521089420148356907702691387385129929","90","CES1,CDA,ITIH4,FBLN1,ITIH1,PLG,ARG1,CYP27A1,IGFBP4,CD36,APOE,HRG,PROS1,VTN,PC,SERPINA6,AHCY,GSTO1,DDAH2,CYFIP2,ARPP19,GCLC,UPP1,PDLIM5,NFS1,PGRMC1,CBR1,PTGR1,TKFC,ACOX3,ACP2","CEBPB (RNAseq, COAD)"
"G2M checkpoint","G2M checkpoint","-0.8045335357574209","0.851503759398496207211337605258449912071228027","0.8700147106897679893933172934339381754398346","86","SLC12A2,PRMT5,RPA2,LMNB1,SMARCC1,NUMA1,MCM3,MCM6,MCM5,SRSF2,ILF3,TMPO,UPF1,SNRPD1,MCM2,GSPT1,NUP50,KPNB1,SFPQ,HMGN2,RBM14,CUL3,NOLC1,SRSF1,G3BP1,HNRNPU,BUB3,YTHDC1,DDX39A,HSPA8,EWSR1,RPS6KA5,STMN1,TRA2B,KIF5B,RAD23B,SAP30,NASP,DTYMK","CEBPB (RNAseq, COAD)"
"MYC targets V2","MYC targets V2","0.6618797489053985","0.955456570155902018548488285887287929654121399","0.9554565701559020185484882858872879296541214","45","WDR43,PUS1,SRM,SUPV3L1,DDX18,GNL3,BYSL,RRP9,WDR74,TCOF1,NOC4L,GRWD1,PES1,NDUFAF4,HSPD1","CEBPB (RNAseq, COAD)"
